File,Path,NamUs_ID,Predicted_Age
namus90382-face0.jpg,./faces/namus90382-face0.jpg,90382,59.0
namus124667-face0.jpg,./faces/namus124667-face0.jpg,124667,60.1
namus2779-face0.jpg,./faces/namus2779-face0.jpg,2779,63.9
namus88025-face0.jpg,./faces/namus88025-face0.jpg,88025,67.7
namus53787-face0.jpg,./faces/namus53787-face0.jpg,53787,79.3
136748_531837.jpg,./faces/136748_531837.jpg,531837,44.1
namus18851-face4.jpg,./faces/namus18851-face4.jpg,18851,36.5
namus54578-face0.jpg,./faces/namus54578-face0.jpg,54578,91.7
namus5208-face0.jpg,./faces/namus5208-face0.jpg,5208,55.4
136509_531432.jpg,./faces/136509_531432.jpg,531432,49.8
namus59566-face0.jpg,./faces/namus59566-face0.jpg,59566,83.5
namus90851-face0.jpg,./faces/namus90851-face0.jpg,90851,80.3
namus108650-face0.png,./faces/namus108650-face0.png,108650,34.0
namus4783-face0.jpg,./faces/namus4783-face0.jpg,4783,42.1
namus30886-face0.jpg,./faces/namus30886-face0.jpg,30886,35.1
namus2760-face0.jpg,./faces/namus2760-face0.jpg,2760,68.2
namus34926-face0.jpg,./faces/namus34926-face0.jpg,34926,48.5
136463_531357.jpg,./faces/136463_531357.jpg,531357,33.0
namus4599-face0.jpg,./faces/namus4599-face0.jpg,4599,65.6
namus4416-face0.jpg,./faces/namus4416-face0.jpg,4416,69.2
namus98018-face1.jpg,./faces/namus98018-face1.jpg,98018,38.9
namus12492-face0.jpg,./faces/namus12492-face0.jpg,12492,58.8
namus112316-face0.jpg,./faces/namus112316-face0.jpg,112316,80.5
namus2774-face0.jpg,./faces/namus2774-face0.jpg,2774,64.4
namus4490-face0.jpg,./faces/namus4490-face0.jpg,4490,66.0
namus135496-face0.jpg,./faces/namus135496-face0.jpg,135496,29.2
namus98018-face0.jpg,./faces/namus98018-face0.jpg,98018,52.4
namus86938-face0.jpg,./faces/namus86938-face0.jpg,86938,39.0
139286_537232.jpg,./faces/139286_537232.jpg,537232,48.2
namus5211-face0.jpg,./faces/namus5211-face0.jpg,5211,57.1
110680_483431.jpg,./faces/110680_483431.jpg,483431,66.8
namus23660-face0.jpg,./faces/namus23660-face0.jpg,23660,50.4
namus24937-face0.jpg,./faces/namus24937-face0.jpg,24937,34.2
namus21001-face1.jpg,./faces/namus21001-face1.jpg,21001,43.8
namus104152-face0.jpg,./faces/namus104152-face0.jpg,104152,46.0
namus27754-face0.jpg,./faces/namus27754-face0.jpg,27754,53.2
namus59574-face0.jpg,./faces/namus59574-face0.jpg,59574,49.9
namus71031-face0.jpg,./faces/namus71031-face0.jpg,71031,75.9
namus135730-face0.jpg,./faces/namus135730-face0.jpg,135730,38.0
namus18851-face3.jpg,./faces/namus18851-face3.jpg,18851,62.5
namus7359-face0.jpg,./faces/namus7359-face0.jpg,7359,45.1
namus7280-face2.jpg,./faces/namus7280-face2.jpg,7280,68.2
images.jpeg,./faces/images.jpeg,,17.6
namus18851-face2.jpg,./faces/namus18851-face2.jpg,18851,11.5
namus5711-face0.jpg,./faces/namus5711-face0.jpg,5711,38.6
namus21001-face0.jpg,./faces/namus21001-face0.jpg,21001,50.1
namus85470-face0.jpg,./faces/namus85470-face0.jpg,85470,60.8
namus85426-face0.jpg,./faces/namus85426-face0.jpg,85426,33.2
namus2753-face0.jpg,./faces/namus2753-face0.jpg,2753,42.0
namus853-face0.jpg,./faces/namus853-face0.jpg,853,43.1
namus109007-face0.jpg,./faces/namus109007-face0.jpg,109007,42.6
namus18851-face0.jpg,./faces/namus18851-face0.jpg,18851,39.2
namus134410-face1.jpg,./faces/namus134410-face1.jpg,134410,24.1
namus7280-face0.jpg,./faces/namus7280-face0.jpg,7280,68.6
namus134410-face0.jpg,./faces/namus134410-face0.jpg,134410,57.7
namus18851-face1.jpg,./faces/namus18851-face1.jpg,18851,44.4
namus15025-face0.jpg,./faces/namus15025-face0.jpg,15025,53.8
namus75913-face0.jpg,./faces/namus75913-face0.jpg,75913,61.7
namus4154-face0.jpg,./faces/namus4154-face0.jpg,4154,40.0
namus35103-face0.jpg,./faces/namus35103-face0.jpg,35103,44.6
namus4774-face0.jpg,./faces/namus4774-face0.jpg,4774,42.1
namus83317-face0.jpg,./faces/namus83317-face0.jpg,83317,64.9
namus102746-face0.jpg,./faces/namus102746-face0.jpg,102746,72.8
namus4915-face0.jpg,./faces/namus4915-face0.jpg,4915,49.8
namus135314-face0.jpg,./faces/namus135314-face0.jpg,135314,65.0
namus80158-face0.jpg,./faces/namus80158-face0.jpg,80158,60.2
namus83317-face0.png,./faces/namus83317-face0.png,83317,50.8
namus4656-face0.jpg,./faces/namus4656-face0.jpg,4656,57.1
109007_480287.jpg,./faces/109007_480287.jpg,480287,2.0
namus61431-face0.jpg,./faces/namus61431-face0.jpg,61431,53.1
namus75919-face0.jpg,./faces/namus75919-face0.jpg,75919,73.8
namus24085-face1.jpg,./faces/namus24085-face1.jpg,24085,36.5
135892_530451.jpg,./faces/135892_530451.jpg,530451,36.7
namus80136-face0.jpg,./faces/namus80136-face0.jpg,80136,65.7
namus10029-face8.jpg,./faces/namus10029-face8.jpg,10029,11.3
namus61431-face0.png,./faces/namus61431-face0.png,61431,51.3
namus59573-face0.jpg,./faces/namus59573-face0.jpg,59573,66.1
namus24085-face0.jpg,./faces/namus24085-face0.jpg,24085,46.9
136201_530991.jpg,./faces/136201_530991.jpg,530991,30.2
namus53786-face0.jpg,./faces/namus53786-face0.jpg,53786,81.3
namus54579-face0.jpg,./faces/namus54579-face0.jpg,54579,66.7
namus104761-face0.jpg,./faces/namus104761-face0.jpg,104761,80.8
namus24085-face2.jpg,./faces/namus24085-face2.jpg,24085,36.4
namus80141-face0.jpg,./faces/namus80141-face0.jpg,80141,43.7
namus30862-face0.jpg,./faces/namus30862-face0.jpg,30862,55.0
namus4598-face0.jpg,./faces/namus4598-face0.jpg,4598,58.5
34926_184940.jpg,./faces/34926_184940.jpg,184940,39.5
namus115114-face0.png,./faces/namus115114-face0.png,115114,46.4
namus24085-face3.jpg,./faces/namus24085-face3.jpg,24085,40.7
namus4600-face0.jpg,./faces/namus4600-face0.jpg,4600,52.5
namus71439-face0.jpg,./faces/namus71439-face0.jpg,71439,64.5
namus15895-face0.jpg,./faces/namus15895-face0.jpg,15895,17.2
namus98283-face0.jpg,./faces/namus98283-face0.jpg,98283,74.5
namus136748-face0.jpg,./faces/namus136748-face0.jpg,136748,44.1
138609_536551.jpg,./faces/138609_536551.jpg,536551,35.1
namus7281-face2.jpg,./faces/namus7281-face2.jpg,7281,77.5
namus14060-face0.jpg,./faces/namus14060-face0.jpg,14060,48.4
namus87275-face0.jpg,./faces/namus87275-face0.jpg,87275,47.5
137374_533737.jpg,./faces/137374_533737.jpg,533737,36.0
136353_531222.jpg,./faces/136353_531222.jpg,531222,10.5
namus110680-face0.jpg,./faces/namus110680-face0.jpg,110680,60.6
namus34942-face0.jpg,./faces/namus34942-face0.jpg,34942,47.1
namus136463-face0.jpg,./faces/namus136463-face0.jpg,136463,53.9
namus84486-face0.jpg,./faces/namus84486-face0.jpg,84486,27.4
namus88661-face0.jpg,./faces/namus88661-face0.jpg,88661,33.7
namus136509-face0.jpg,./faces/namus136509-face0.jpg,136509,41.1
namus136353-face0.jpg,./faces/namus136353-face0.jpg,136353,77.1
namus7281-face1.jpg,./faces/namus7281-face1.jpg,7281,48.1
namus12375-face0.jpg,./faces/namus12375-face0.jpg,12375,42.8
namus85928-face0.jpg,./faces/namus85928-face0.jpg,85928,49.7
namus71029-face0.jpg,./faces/namus71029-face0.jpg,71029,50.8
namus2752-face0.jpg,./faces/namus2752-face0.jpg,2752,42.4
namus24085-face4.jpg,./faces/namus24085-face4.jpg,24085,21.4
namus136201-face0.jpg,./faces/namus136201-face0.jpg,136201,43.6
139578_537616.jpg,./faces/139578_537616.jpg,537616,43.0
namus2773-face0.jpg,./faces/namus2773-face0.jpg,2773,66.6
namus12375-face1.jpg,./faces/namus12375-face1.jpg,12375,6.8
namus7281-face0.jpg,./faces/namus7281-face0.jpg,7281,39.6
namus83849-face0.jpg,./faces/namus83849-face0.jpg,83849,60.4
namus137374-face0.jpg,./faces/namus137374-face0.jpg,137374,53.2
